NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
10359 337 433
10529 273 402
732 447 223
11938 379 188
416 458 170
11832 578 211
11643 512 192
10321 39 188
11722 271 218
11969 293 213
10572 487 87
11691 495 64
903 47 164
11057 52 97
1094 139 156
1697 59 328
11349 49 298
965 218 136
10776 116 206
1063 151 328
11970 149 313
621 144 306
4202 69 345
11966 176 268
613 136 278
1056 228 171
11789 194 186
11726 231 141
2315 102 273
2030 149 129
11823 139 114
880 241 206
756 189 281
11901 395 316
10931 385 316
11590 432 286
11343 189 301
371 313 363
11588 470 139
524 447 226
11712 380 189
2353 480 166
11977 226 170
1716 194 185
11871 209 167
11794 229 143
11346 200 101
11220 122 328
10532 173 289
11796 170 223
11797 146 214
586 220 268
761 188 280
11658 206 262
905 134 173
914 101 274
10331 119 244
11799 232 238
11979 191 238
768 134 137
764 173 113
4286 143 116
11444 340 283
2747 531 253
11974 555 391
11891 552 367
10439 59 307
11844 191 298
599 173 370
555 92 376
11311 525 56
11642 486 89
1347 450 173
11728 379 191
2588 510 194
1025 480 167
11451 86 113
11296 137 89
603 92 235
11729 280 206
677 175 268
11679 136 279
11661 168 257
1236 207 164
11803 229 143
11660 197 136
10757 89 265
916 222 268
11453 204 261
10614 186 128
11826 154 146
629 146 114
11376 232 236
910 232 214
11980 562 300
10228 533 254
680 275 297
4544 318 354
11449 472 143
11396 487 89
11318 379 204
11719 383 193
10141 85 111
11504 161 96
11735 200 100
904 150 211
10498 93 236
1094 143 154
10612 279 207
KF 501
COVISIBLE_WITH 8
494
508
486
515
72
76
480
472
NUMBER_OF_POINTS 263
12011 464 122
1166 126 38
3777 152 62
228 158 54
11773 427 183
12363 464 242
11915 475 41
12012 378 404
11847 514 215
11982 472 207
12162 189 443
12276 44 456
256 52 50
327 30 40
11761 356 136
11321 56 252
2654 55 305
12044 133 285
1645 64 134
512 113 335
144 108 296
195 84 228
106 52 216
11165 494 152
12127 161 205
11705 51 193
180 135 45
3816 115 67
276 427 182
1169 312 236
11760 301 184
1135 189 442
11555 541 358
12017 81 284
11550 172 45
11240 483 279
11416 459 231
11986 471 206
2389 27 337
129 27 300
12071 44 456
2529 171 106
11759 547 224
12036 351 177
12046 465 254
286 411 244
372 141 255
12047 114 244
11987 464 122
11566 454 94
12643 282 325
12019 243 372
1701 147 456
1566 130 326
12585 163 316
1795 30 39
221 182 220
12128 226 210
1010 255 254
11929 160 205
11770 123 37
411 168 40
12032 135 44
11249 308 397
11556 540 358
11932 239 246
509 280 321
11850 514 220
838 347 224
11854 493 152
1548 216 381
10451 190 440
385 27 299
801 106 293
2155 171 106
11709 191 82
713 90 254
12586 61 443
11422 459 230
11428 547 224
10371 465 253
11576 411 244
11568 473 41
315 93 151
11936 181 220
11336 358 159
11769 357 141
11938 355 138
11702 240 167
1271 83 227
11994 256 254
2885 95 43
11693 141 234
11995 159 205
10812 184 444
298 38 326
3633 74 357
10576 490 157
1510 190 321
718 195 311
295 103 283
12114 141 254
11388 513 304
1007 380 217
12171 364 418
443 181 221
513 127 324
293 107 295
11997 191 82
9259 540 357
11942 93 152
11574 473 69
11577 473 41
11606 100 89
430 60 271
11944 51 240
11587 454 96
468 171 107
743 411 245
427 82 228
851 350 177
11775 355 141
2998 240 167
11858 184 181
11609 32 39
11774 255 255
11998 141 235
11999 160 207
11648 514 217
1011 312 238
12356 364 416
10359 306 398
11643 493 153
11832 564 176
11430 252 151
12311 505 371
11952 190 114
12106 476 416
586 180 219
11358 128 325
11343 143 252
11584 474 41
1063 103 282
12051 55 252
11483 80 111
11579 99 89
12041 362 275
874 39 184
11959 93 151
10524 277 277
1286 49 192
11711 240 165
848 190 165
1786 201 149
11864 157 53
526 134 41
2280 124 172
12002 141 232
12390 39 325
12333 190 437
2078 217 381
11437 460 232
1536 389 228
732 429 184
516 313 238
11719 355 141
11025 475 47
11723 49 191
11590 413 248
11190 72 281
621 87 253
12005 191 166
891 194 161
11964 94 151
11901 370 276
11676 146 64
471 131 49
2522 266 273
542 256 256
11789 149 126
12053 144 184
11823 94 47
756 141 231
11786 161 209
11966 124 211
10810 323 291
11785 539 335
12370 363 415
11889 539 358
11588 452 97
1032 370 139
2353 465 121
524 427 184
11828 562 176
11444 306 238
11968 181 209
11725 251 151
10585 465 250
11712 358 143
11594 298 179
11969 268 161
10776 59 140
905 80 110
10927 355 167
2747 516 217
3743 459 229
11970 89 265
865 89 253
10009 552 185
11797 92 152
477 146 65
1094 98 89
970 194 182
11722 238 167
12055 131 220
11658 161 209
11973 125 212
11721 149 125
11871 167 104
11661 122 191
12180 349 292
11891 522 328
11974 537 358
1067 104 292
371 280 322
635 304 400
1025 465 119
2588 492 155
11977 188 113
11794 191 83
613 80 223
592 351 175
10138 566 193
11660 157 75
10614 146 68
11220 75 279
1094 93 89
11826 103 78
768 85 68
1716 150 125
11799 193 182
11729 250 150
910 193 168
916 179 218
10995 132 222
11453 161 207
11979 146 182
11980 548 268
10593 469 254
12591 379 404
12122 501 372
599 125 326
11844 143 250
680 240 250
1347 440 121
11728 358 143
352 469 118
11449 455 100
10228 515 218
11803 189 82
11724 118 204
10735 200 207
2905 114 333
KF 508
COVISIBLE_WITH 7
515
501
494
522
76
72
486
NUMBER_OF_POINTS 248
12074 405 339
12124 416 336
12255 196 431
12251 254 441
12876 217 229
12225 360 411
12243 352 433
2483 58 218
12561 77 195
12158 44 207
191 25 266
12012 388 344
12634 62 396
1645 34 50
12253 332 407
11773 445 101
276 449 99
100 405 75
924 300 296
12011 484 30
12077 129 266
12554 62 152
12363 490 163
12127 151 127
9868 139 68
12162 206 390
12638 40 410
987 435 136
988 398 132
12315 385 346
11982 494 122
12252 493 358
12270 195 430
709 241 186
144 96 229
13225 72 297
10553 254 440
10465 92 214
11165 514 64
11987 483 30
12233 242 176
12128 224 136
99 177 144
11759 578 142
10557 356 450
12383 64 140
106 24 135
284 250 304
11769 363 51
1549 352 38
150 64 74
12265 456 370
718 200 244
12195 169 268
12196 138 259
1566 128 266
11847 542 136
12047 100 169
286 435 166
838 361 145
11240 515 205
10563 253 440
11816 385 345
11249 331 335
12232 93 420
11986 493 122
12291 213 228
11648 542 132
12226 360 410
1135 205 387
10534 381 388
12169 339 371
1010 262 182
12643 296 257
12305 80 398
11936 177 144
11938 362 51
12227 419 378
12417 456 370
11760 303 106
12244 468 390
801 96 231
12297 414 436
12301 453 410
12019 256 309
713 74 181
11321 34 180
12046 493 175
11850 541 136
11416 486 149
11555 580 285
11556 578 285
11858 177 99
11929 149 128
11932 241 176
221 177 143
12071 39 411
11994 262 183
12203 236 235
10359 331 336
10451 205 387
12171 378 361
12173 88 286
11900 511 200
1011 323 160
12302 438 393
11854 518 62
11388 546 226
12298 352 432
12228 397 198
3633 60 304
12205 198 245
512 107 274
12586 60 397
1271 62 150
2747 542 136
430 43 207
1655 418 105
10248 148 423
842 141 38
11995 150 127
11706 105 110
11859 160 134
11576 433 167
12175 416 174
275 366 88
11422 485 150
1007 398 134
895 207 385
12236 329 408
12177 306 236
11775 362 51
1198 172 267
513 126 265
293 95 228
1924 58 215
295 91 213
11648 543 134
10649 547 223
12106 493 356
9259 580 284
11959 70 62
11430 248 62
848 180 82
516 323 161
12051 43 184
427 62 149
1536 408 147
11999 151 128
12110 132 184
443 176 143
11693 130 161
12356 379 360
1777 128 383
10831 367 87
11428 578 143
11774 263 182
1063 89 213
11190 59 213
542 261 184
10475 87 420
12041 383 204
11964 64 74
11942 69 62
2078 228 323
2998 236 87
11438 248 62
949 194 62
10524 288 209
2522 273 201
12114 131 184
11998 131 161
12212 159 134
12055 119 139
12053 129 102
12115 520 308
11889 577 286
12237 328 408
12370 378 360
11358 124 266
10529 251 303
509 293 253
12316 318 343
12333 206 385
732 447 99
11712 363 52
11784 542 136
10652 512 69
11437 485 151
11376 189 97
12327 213 228
12137 268 80
12180 373 220
10931 382 203
10724 119 77
11966 107 131
11724 107 119
12152 71 98
11711 235 86
11725 247 62
891 191 68
11796 104 86
2182 65 74
11343 134 185
11292 158 158
12002 131 161
865 71 179
11974 579 283
12330 450 412
12591 388 346
10317 146 421
10602 265 388
10726 197 388
524 447 101
11643 516 62
11901 388 206
11980 579 188
1067 95 229
680 241 179
11658 150 132
11799 186 100
12005 182 82
10228 544 136
2905 111 272
12336 197 386
10593 498 175
10927 365 85
11318 365 78
11973 107 128
12122 519 308
11702 236 85
10612 254 71
880 193 68
11844 132 182
11295 157 157
756 132 157
621 71 179
10810 343 218
904 71 68
916 175 143
11979 132 103
599 125 265
766 343 107
1953 451 100
2588 515 71
11969 268 78
1701 157 408
371 297 257
KF 515
COVISIBLE_WITH 6
508
522
529
76
501
72
NUMBER_OF_POINTS 259
12372 241 82
12692 98 194
12251 312 416
12252 556 324
12253 388 380
12255 249 407
12339 307 189
12643 377 209
12363 578 97
988 472 68
11773 521 31
193 58 304
12455 66 112
990 60 94
12554 122 86
1641 29 63
12124 551 271
12373 324 163
12265 516 340
12074 483 297
12352 194 210
13185 136 360
191 84 222
129 63 191
12687 242 384
1010 330 126
12269 278 178
13001 307 132
11760 366 46
12270 249 406
12375 254 24
13665 343 237
275 428 26
12162 292 349
12225 418 382
12447 438 360
12434 489 427
11986 572 56
372 194 133
13047 129 259
718 268 196
802 279 264
12227 475 349
12634 138 360
12276 116 373
12047 165 104
12685 60 272
2389 69 240
998 283 351
2315 60 93
10560 435 330
12012 441 309
103 324 283
12561 140 136
12378 116 151
12409 62 190
12127 208 67
286 516 103
12343 420 292
2231 27 228
12344 434 329
10533 387 380
12036 423 36
10553 311 414
11982 571 56
11415 329 125
987 512 72
13310 165 234
12243 411 404
1078 306 184
12291 279 178
709 308 133
12416 555 322
10534 437 360
1135 295 348
12471 246 374
12044 190 169
351 292 33
12417 515 338
12449 489 426
11416 571 83
12586 135 360
12347 103 267
1639 344 144
1169 394 99
12195 239 221
12196 201 213
195 122 84
10248 239 383
10447 200 383
316 28 61
12348 28 126
12383 125 73
144 158 180
12158 100 156
99 240 82
12128 282 79
10563 311 414
1547 343 236
851 423 36
12297 476 407
12298 411 404
12418 387 380
12175 497 110
12423 514 103
12171 433 330
12169 393 342
12485 32 177
12301 516 380
12302 499 361
1370 513 72
276 521 32
1490 240 221
513 195 217
12688 233 209
12305 158 362
12071 114 373
10443 293 347
12351 48 247
1701 245 368
10941 357 152
1246 343 145
12399 592 34
11705 74 48
302 60 53
713 136 120
298 82 222
12385 32 229
10057 34 200
12017 129 165
12425 139 136
11859 219 74
11929 209 69
11858 233 34
221 240 81
1011 393 100
11900 604 139
11932 307 117
1535 275 292
12400 566 66
1026 344 236
1007 472 68
12236 387 379
12311 582 267
12046 580 111
10374 574 105
3361 41 350
1507 325 244
1198 242 219
1566 194 217
430 101 155
12228 485 141
10451 294 346
12315 441 313
12316 408 298
12397 344 130
11576 516 103
12516 101 267
12173 153 242
326 172 45
1043 43 60
385 62 190
801 157 178
2483 116 167
290 149 147
11037 236 383
11321 91 122
1096 60 109
518 410 170
11936 240 80
11999 209 68
12110 196 132
838 435 85
10581 416 425
12428 311 414
12205 265 196
443 238 82
12212 218 74
516 393 99
12106 554 323
12180 457 159
12122 579 268
11043 52 365
3950 47 358
1510 266 211
12177 383 181
10524 360 151
895 293 345
512 174 228
11358 194 218
427 121 82
12356 432 330
12591 440 313
10359 418 293
12041 465 144
1092 77 77
1286 74 47
378 72 236
11901 477 136
743 515 104
11944 87 104
865 136 121
12326 166 102
12114 194 131
11998 191 104
293 159 181
1924 114 169
12497 415 425
12327 281 176
12237 385 379
11343 194 131
11295 217 101
12390 80 223
12370 432 328
635 421 292
10810 426 161
10935 182 89
11966 173 65
10323 232 382
10465 152 161
12330 516 379
11590 516 107
621 134 119
586 235 80
11968 235 65
11378 209 68
10529 331 256
12115 579 268
1064 98 268
12501 310 415
12333 295 346
11444 394 101
542 331 125
10593 576 113
11437 570 86
509 373 209
13666 307 119
662 59 191
12398 262 197
11190 118 164
555 78 229
10602 318 361
12336 286 347
1067 157 179
295 150 161
599 189 218
613 118 78
756 193 103
3743 569 85
11970 157 132
10931 465 143
596 490 107
761 182 89
11292 218 100
916 236 78
11133 236 383
371 376 207
2905 179 225
12503 111 372
KF 522
COVISIBLE_WITH 11
529
515
76
72
537
544
508
78
552
589
573
NUMBER_OF_POINTS 249
12632 83 217
12372 320 20
12626 168 177
12434 552 382
12797 110 322
12265 566 297
12554 208 24
12627 373 213
12585 318 154
12634 248 315
12636 84 156
13031 27 131
12409 140 146
13630 82 188
12504 32 206
12696 38 94
12447 493 318
10553 367 378
12251 372 376
924 482 188
12252 610 276
13665 436 181
12449 552 381
12276 228 328
12253 442 340
12169 448 302
12044 268 118
372 271 80
12451 150 307
12607 110 321
12269 358 124
12344 486 289
13047 222 212
691 196 223
1010 410 64
12455 129 66
12255 307 373
12508 372 213
1260 60 60
177 75 31
12631 84 183
12373 402 106
715 165 192
12509 208 116
13238 56 80
193 154 260
12596 132 266
191 168 176
12532 56 237
12233 384 56
12047 253 41
13001 383 73
12417 571 292
12653 237 332
10533 443 339
12162 406 296
12644 381 408
1547 436 181
12227 531 305
10534 492 318
12645 442 444
12655 432 421
12347 204 220
12301 574 334
12270 306 372
3028 76 30
12471 358 324
1520 355 224
11415 410 64
295 239 109
12158 177 106
12378 197 97
1490 325 169
718 351 142
12196 285 164
12688 315 158
12535 76 135
136 56 80
159 93 194
12019 434 208
12652 417 191
1169 473 34
2837 100 174
129 142 144
12175 578 44
12479 551 381
12297 540 362
12586 245 314
12613 355 331
1701 357 317
12615 108 321
12648 117 317
12516 196 222
12226 475 340
12205 350 143
2360 57 65
12244 585 312
12302 556 317
12298 471 362
802 373 212
12518 271 81
144 240 129
2483 191 120
11321 172 65
307 124 63
2985 115 34
11881 430 55
12423 597 36
12597 76 136
298 169 176
2231 108 186
12485 107 134
11693 278 41
436 32 117
1011 473 34
712 67 236
13029 57 236
716 93 193
12540 437 214
12519 425 228
284 426 202
12171 489 288
12646 432 421
10563 371 376
13132 88 331
12232 292 338
12203 390 127
12343 527 235
371 470 148
3929 159 323
12663 232 327
10581 476 383
378 165 190
1566 282 163
12352 277 155
323 55 80
846 64 45
713 226 60
10834 232 55
596 574 41
12883 39 89
801 240 128
13632 192 120
731 74 232
13392 58 234
392 93 192
736 68 194
1706 99 165
12598 74 136
1135 408 294
1912 377 248
12356 487 288
12606 87 329
12397 425 70
11932 385 55
1026 433 182
2984 348 333
10812 388 301
512 261 181
11358 281 164
12351 134 201
1551 370 213
1548 410 223
11343 271 79
859 169 47
1096 124 62
12390 166 176
12662 114 186
585 87 184
375 84 149
801 238 131
309 57 233
1103 72 213
12177 475 121
10810 515 99
12333 408 293
1535 375 248
12428 370 375
12497 477 383
3361 146 308
10350 106 320
709 380 72
1198 330 166
10359 527 233
430 176 106
3633 218 213
12071 223 328
10524 447 89
542 412 62
10425 301 334
10362 268 289
13426 116 173
385 140 146
12548 185 223
11281 220 212
513 280 164
578 83 89
1622 56 80
865 223 59
12549 370 212
293 238 128
10465 235 107
1924 194 116
12620 104 137
12524 74 140
2078 406 223
1321 429 200
2368 107 206
10218 71 214
453 92 191
3851 397 298
10323 349 331
12330 573 334
12591 498 274
12237 441 340
12501 370 376
10594 104 319
10475 283 340
12041 549 80
635 525 235
509 465 149
12110 271 77
13040 122 209
10726 386 300
895 397 297
662 139 146
12552 175 103
1064 193 222
11349 68 71
555 164 189
2905 265 179
12180 544 100
10931 551 78
4249 146 311
1067 236 128
1063 236 107
11190 197 114
569 78 232
1986 71 214
4202 111 146
588 71 139
584 114 157
12370 487 286
11133 347 333
10396 390 78
680 383 68
11381 272 78
12503 225 329
10773 476 383
KF 529
COVISIBLE_WITH 10
537
522
544
76
515
72
552
589
573
78
NUMBER_OF_POINTS 267
13174 204 141
1520 463 187
12251 431 359
12623 358 153
13310 355 155
1078 485 91
12434 616 358
193 268 234
12625 335 99
12788 266 165
12626 267 149
13609 65 47
13608 84 42
12627 482 178
12243 530 342
12692 270 118
12585 413 119
285 493 219
12447 552 294
12693 175 68
12789 194 171
12631 183 158
12632 186 192
13132 204 309
12634 363 288
13616 531 88
12339 487 94
12255 366 354
12451 266 283
924 591 150
12449 615 358
13000 482 34
12731 87 144
12694 84 42
12269 451 86
12636 178 127
13567 372 130
12508 481 178
715 266 165
191 266 148
12678 513 270
12225 535 319
12638 343 302
12532 162 213
12732 132 231
1111 159 204
13183 225 272
12504 132 182
12696 124 66
13002 208 38
12455 207 34
12561 332 38
12805 236 177
12836 187 192
2293 128 123
12930 102 126
12641 234 295
12305 384 288
12540 545 177
12643 571 110
12681 429 308
96 123 244
12644 443 390
10553 430 358
10534 551 295
12347 322 184
12645 506 426
12646 495 403
12648 234 293
129 234 116
12734 178 126
10248 475 306
12479 609 358
1701 476 289
12276 342 302
1639 522 40
709 469 31
718 447 106
12291 452 86
12044 361 83
13217 394 263
12019 540 172
802 480 178
2654 272 118
12509 302 83
97 90 233
12752 28 220
12685 264 200
136 145 50
1260 138 33
1001 214 28
307 207 34
13621 223 220
12378 293 63
12906 254 50
159 192 167
2837 198 146
12535 169 109
12586 362 286
12297 601 338
10690 114 340
1724 587 152
1547 540 143
12607 226 298
284 532 165
12652 521 153
12653 354 307
12227 589 279
12203 485 89
371 566 107
12687 475 307
12655 495 402
12701 124 245
1510 452 120
12688 412 122
12205 447 107
710 371 131
144 333 96
998 511 269
12471 475 292
1633 527 266
290 335 57
12518 359 43
12425 330 38
298 266 148
12519 535 193
358 89 233
730 32 219
10628 60 191
398 172 58
716 193 167
12385 216 160
12597 171 110
10563 430 359
13318 60 307
12598 170 109
2075 87 143
12071 342 302
12606 205 308
10447 429 306
12232 414 311
12501 431 358
13203 273 199
1198 427 132
2483 286 85
12352 373 122
801 333 97
12298 532 340
12236 501 317
11037 472 306
1652 259 145
3633 321 184
12835 167 170
735 76 232
10581 541 362
1135 526 265
12841 126 242
1551 479 178
1507 524 151
12708 136 232
13392 163 211
12348 182 49
372 360 41
130 335 55
731 182 207
12017 302 82
235 255 49
3780 172 60
12754 136 51
12409 234 118
12485 192 105
1548 524 188
13623 479 199
392 192 167
12846 215 159
13090 201 136
3929 273 296
3950 271 290
1246 524 39
1026 541 143
12742 82 41
11690 527 69
10180 335 54
4065 425 308
12177 577 79
10524 542 47
378 266 164
1777 430 268
12711 87 233
359 69 201
736 169 169
309 161 204
513 375 131
801 333 97
1891 102 126
12713 102 109
364 119 79
323 141 52
430 271 72
875 253 47
385 233 116
1706 196 139
1598 236 176
12662 213 159
375 179 121
436 119 92
12663 340 303
10451 527 263
12428 427 358
12497 537 363
13528 116 338
11116 109 263
3361 266 283
12327 457 84
512 360 149
12755 77 232
425 68 200
1415 424 134
12398 441 107
11358 373 131
293 334 95
10465 337 71
2078 516 191
12549 477 179
12721 137 232
569 182 209
585 182 158
12723 223 152
453 191 167
11443 119 80
